venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
ieee s&p,2021,conf/sp/sp2021,,On the Anonymity Guarantees of Anonymous Proof-of-Stake Protocols.,Markulf Kohlweiss; Varun Madathil; Kartik Nayak; Alessandra Scafuro,1818-1833,16,https://doi.org/10.1109/SP40001.2021.00107,
ieee s&p,2021,conf/sp/sp2021,,A 2 L: Anonymous Atomic Locks for Scalability in Payment Channel Hubs.,Erkan Tairi; Pedro Moreno-Sanchez; Matteo Maffei,1834-1851,18,https://doi.org/10.1109/SP40001.2021.00111,
ieee s&p,2021,conf/sp/sp2021,,CrossTalk: Speculative Data Leaks Across Cores Are Real.,Hany Ragab; Alyssa Milburn; Kaveh Razavi; Herbert Bos; Cristiano Giuffrida,1852-1867,16,https://doi.org/10.1109/SP40001.2021.00020,
ieee s&p,2021,conf/sp/sp2021,,Hardware-Software Contracts for Secure Speculation.,Marco Guarnieri; Boris Köpf; Jan Reineke; Pepe Vila,1868-1883,16,https://doi.org/10.1109/SP40001.2021.00036,
ieee s&p,2021,conf/sp/sp2021,,High-Assurance Cryptography in the Spectre Era.,Gilles Barthe; Sunjay Cauligi; Benjamin Grégoire; Adrien Koutsos; Kevin Liao; Tiago Oliveira; Swarn Priya; Tamara Rezk; Peter Schwabe,1884-1901,18,https://doi.org/10.1109/SP40001.2021.00046,
ieee s&p,2021,conf/sp/sp2021,,A Novel Dynamic Analysis Infrastructure to Instrument Untrusted Execution Flow Across User-Kernel Spaces.,Jiaqi Hong; Xuhua Ding,1902-1918,17,https://doi.org/10.1109/SP40001.2021.00024,
ieee s&p,2021,conf/sp/sp2021,,DynPTA: Combining Static and Dynamic Analysis for Practical Selective Data Protection.,Tapti Palit; Jarin Firose Moon; Fabian Monrose; Michalis Polychronakis,1919-1937,19,https://doi.org/10.1109/SP40001.2021.00082,
ieee s&p,2021,conf/sp/sp2021,,DICE: Automatic Emulation of DMA Input Channels for Dynamic Firmware Analysis.,Alejandro Mera; Bo Feng; Long Lu; Engin Kirda,1938-1954,17,https://doi.org/10.1109/SP40001.2021.00018,
ieee s&p,2021,conf/sp/sp2021,,Real-World Snapshots vs. Theory: Questioning the t-Probing Security Model.,Thilo Krachenfels; Fatemeh Ganji; Amir Moradi; Shahin Tajik; Jean-Pierre Seifert,1955-1971,17,https://doi.org/10.1109/SP40001.2021.00029,
ieee s&p,2021,conf/sp/sp2021,,CRYLOGGER: Detecting Crypto Misuses Dynamically.,Luca Piccolboni; Giuseppe Di Guglielmo; Luca P. Carloni; Simha Sethumadhavan,1972-1989,18,https://doi.org/10.1109/SP40001.2021.00010,
